Input1,Input2,Input3,Input4,Input5,Input6,Input7,Input8,Input9,Input10,Input11,Input12,Input13,Input14,Input15,Input16,Target
THF,PP,LiBF4,19439.8,1697,556.6,45.5,474.9,400.6,336.1,44.7,639.2,159.3,0.5,333.3333,0,284.2863492
propanol,PDMS,LiTFSI,15326.4,428.4,745.9,29.3,717.5,1451.4,563.8,58.3,889.7,185.1,0.3,255.5556,0,83.96999232
acetone,PUR,LiI,12881.2,873.1,522,57.9,116.8,2025.6,916.9,51.3,1312.8,105.7,0.6,333.3333,1,2697.08653
ACN,PP,LiCF3SO3,19752,122.4,627.6,30.3,786.4,1087.2,387.3,40,775.8,90.3,0.6,100,0,205.7428808
acetone,PP,LiClO4,5037.6,1306.5,615.9,28.1,418.4,2429.3,440,46.2,51.3,32.5,0.6,372.2222,1,9.170184119
acetone,PVC,LiBF4,14725,1366.3,33.7,57.6,647,1354.8,716.8,42.1,214.2,108.3,0.9,294.4444,0,22.50436482
chloroform,PMMA,LiTFSI,6658.5,861.3,151.5,34.2,513.8,248.8,321.9,56.3,1252.2,182.2,0.4,255.5556,1,27.91488403
ACN,PP,LiTFSI,2887,1879,274,49.8,828.9,162.1,760.8,53.2,1569.6,62.1,0.1,177.7778,0,328.4943728
DMSO,PVC,LiCF3SO3,13766.3,1172.3,739.1,40.8,357.4,1036.9,623.2,48.8,1321.8,123.7,0.9,216.6667,1,993.1215349
DMSO,PUR,LiClO4,1670.5,319,372.6,40.3,150.9,2139.7,624.3,42.3,858.3,185.3,0.1,450,0,783.6293232
THF,PVC,LiCF3SO3,9477.7,822,56.4,27.2,329.7,391.1,359.2,49.5,2223.7,169,0.3,100,0,186.4048172
THF,PUR,LiTFSI,17489.5,134.2,121.1,43.2,154.1,104.2,836.8,40,1534.9,72.3,0.5,216.6667,0,110.1310743
DMF,PP,LiCF3SO3,4644,374.5,848.1,48.8,233.1,1296.5,316.8,40.2,480.9,170.3,0.4,372.2222,1,1963.487859
propanol,PEO,LiI,7973.5,1449.4,446.1,57.1,262.1,2154.3,353.3,54.8,493.2,89.3,0,216.6667,1,1718.410012
ACN,PS,LiTFSI,1849.8,91.6,565.9,38.1,613.3,222.4,357.2,51.9,518.2,130.8,0,450,0,32.65709715
chloroform,PUR,LiBF4,13463.7,804.5,710,27.5,690.5,2209.1,307,55.5,2139.3,51.4,0.3,255.5556,1,208.1459076
chloroform,PMMA,LiClO4,3055.8,1739.6,530.9,25,943.7,524.7,937.7,54.2,2344.2,106.7,0.5,138.8889,1,975.0449152
THF,PDMS,LiClO6,2540.2,831.4,266.2,46.5,104,1959,497.6,52.1,357.7,58.2,0.1,450,1,659.9886678
acetone,PEO,LiClO4,10239,1350.1,160.7,51,809.4,2080.4,667.7,43.4,821.2,164.7,1,138.8889,0,1437.717241
DMSO,PP,LiClO6,5470,1294.2,358.5,58.1,556.9,2710.5,516.5,55.8,1495.3,144.6,0.8,411.1111,0,3433.111534
acetone,PP,LiCF3SO3,18128.7,1315.7,477.5,40.1,129.1,932.5,927.3,44.7,1670.5,149.7,0.4,177.7778,0,1856.742052
propanol,PEO,LiBF4,17420.1,920.3,864,58.7,274.1,1263.4,927.8,47.3,2151.8,40.1,0.2,177.7778,0,2388.61425
propanol,PDMS,LiClO6,6731.6,873.6,120.6,49,68.8,637,885.2,48.2,295.8,101.9,0.8,294.4444,0,142.7957957
THF,PS,LiI,19401.2,1319.2,630.6,40,715.7,1306.4,804.2,48,1030.6,128.4,0.9,372.2222,0,1431.857268
chloroform,Nylon,LiBF4,16864.9,339,181.2,50.1,279.3,1530.6,611.6,46.1,953.9,41.3,0.1,177.7778,1,2310.179982
ACN,PP,LiCF3SO3,15512.4,1071.9,368,56.1,66.5,100.6,339,49.8,2319.8,75.5,0.1,255.5556,1,17.46954182
propanol,PVC,LiCF3SO3,17335.2,832,258.4,33.3,761.8,1626.7,348.7,42.8,1183.6,135.2,0,372.2222,0,1815.303043
chloroform,PDMS,LiClO6,8765,324.6,263.9,52.3,516.9,2257,853.6,42.7,368,148.7,0.6,100,1,298.3761577
chloroform,PUR,LiClO4,17656.4,388.5,235.9,55.2,592.2,2344.7,785.5,43.9,2200.1,156,0,372.2222,0,3701.863487
ACN,PS,LiCF3SO3,7071.3,1951.7,471.7,57.5,445.8,2335,813.4,40.5,1440.9,183.9,0.1,294.4444,1,549.1767798
chloroform,Nylon,LiCF3SO3,6330,1247,826.5,48.5,349.5,449.7,747.1,48.6,2062.7,101.7,0.7,255.5556,0,61.65981671
THF,PMMA,LiBF4,5745.5,1876.8,684.4,42,154,1038.6,946.1,51.2,1961.7,159.8,0.2,372.2222,0,2733.275986
acetone,PVC,LiBF4,3288.1,1445.9,389,54.5,46.1,1844.7,847.9,41.7,27.2,111.4,0.8,333.3333,1,696.3860734
THF,PDMS,LiCF3SO3,16015.2,1287.5,596.8,54.4,440.1,858.5,897.1,56.2,2096.2,59.9,0.6,138.8889,0,1250.802745
THF,PDMS,LiClO4,15036.9,907.3,231.8,47.5,180.5,340.3,317.5,46,1280,48.4,0.5,333.3333,0,422.6493663
DMF,PUR,LiBF4,8189.8,1817.9,677.1,53.1,535,616.2,840.7,45.3,72.4,189,0.6,177.7778,0,6.057261648
propanol,PUR,LiBF4,10245.4,1049.7,888.2,52.5,204.9,2522.4,641.8,54.6,657.4,87,0.9,333.3333,0,2859.391727
DMSO,PS,LiI,3967.4,719.8,496.2,27.4,687,1440.8,798.5,54.9,511.2,55.6,0.4,411.1111,1,692.6836948
propanol,Nylon,LiClO4,4581.9,600.6,70,56.1,436.2,892.5,454.9,54.1,1391.2,69.1,0.1,216.6667,0,827.3541669
ACN,PUR,LiCF3SO3,8144,948.1,181.1,31.4,741.7,743.3,869.6,47.1,1198.7,63.1,0.4,333.3333,0,603.7055966
ACN,PEO,LiBF4,18904.5,1099,640.1,25.8,416.9,2313.9,481.9,56.2,713.6,105.1,1,450,1,451.6692752
propanol,PMMA,LiBF4,12944.2,1430.3,552,34.3,624.5,1343.3,698.7,45.7,613.4,132.7,0,255.5556,0,68.73391014
DMSO,PEO,LiClO4,19862.6,1069.6,188.6,39.1,784.5,2985.6,818.8,50.3,909.9,71,0.5,216.6667,0,1481.000055
THF,PS,LiTFSI,8899.7,1822.9,613.6,45.2,596.2,1503.6,797.2,50.6,61,195.2,1,372.2222,0,5.125202127
DMSO,PEO,LiClO6,18004.2,1442.1,33.6,49.2,691.7,2469,650.4,53.5,1906.9,109,0.5,372.2222,0,3718.376374
DMSO,PP,LiClO6,4178.6,1108.4,454.8,37.1,473.3,1624,515.5,49.7,472.2,38.6,0.3,216.6667,0,894.1976485
ACN,PUR,LiI,7502.2,720.4,6,58.2,404,2451.3,827.1,43.3,125.9,108.7,0.4,255.5556,1,19.44716609
propanol,PMMA,LiClO4,5095.2,1407.1,474.4,48.4,950.7,143.7,808.3,56.1,1308.9,157.1,0.7,411.1111,1,142.9848502
ACN,PDMS,LiCF3SO3,12930.7,61.7,729.8,35.4,718.8,2087.3,736.8,41.9,231.1,190.9,0.2,255.5556,0,16.01014966
ACN,Nylon,LiClO4,12490.4,1626.3,775.7,34.7,111.9,555,732.6,58,658.3,119.3,0.5,177.7778,0,1088.699747
ACN,PMMA,LiI,4938.9,398.2,742.3,53.1,357,993.6,527.2,52.1,1561.7,53.1,0.4,294.4444,0,231.6702225
chloroform,PMMA,LiBF4,6064.9,475.6,634,46.7,385.5,1208.9,326.6,40.1,295.9,168.2,0.2,216.6667,0,426.1873105
propanol,PVC,LiTFSI,12311.8,464,114.4,26.1,715.9,2112.4,760,56.1,658.4,136.7,0.4,100,1,374.074888
chloroform,PDMS,LiClO6,13209.5,1993.1,463.5,44.2,677.6,2657.2,713.3,56.9,1553,86.6,0.6,333.3333,0,2676.033684
acetone,PUR,LiBF4,15231.2,907.1,378.2,41.4,311.5,1697.3,636,55.8,2047.3,60.2,0.7,177.7778,1,3094.632084
THF,PEO,LiI,11231.6,539,501.1,28.3,760.3,768.1,575.1,53.4,965.9,87,0.1,255.5556,0,48.93551663
ACN,PMMA,LiBF4,12367.2,73.6,171.8,42.1,791.7,732.1,785.1,52.9,74.7,189.7,0.8,294.4444,0,4.927048303
DMSO,PS,LiClO6,18480.1,193,643.1,34.7,100.5,634.1,685.4,53.1,210.4,96.9,0.3,333.3333,0,543.5775507
chloroform,PS,LiI,6951.2,1612,711.7,25,122.9,1070.1,379.3,48.7,1406.5,72.2,0.2,333.3333,0,1703.788595
THF,PMMA,LiClO6,10964.5,893.2,847,26.2,379.7,2866.6,671.1,48.4,1504.9,150.3,0.8,450,1,814.7614341
propanol,PUR,LiTFSI,18396,1506,327,44,517.9,2630.7,803.7,52.3,529.7,37.6,0.2,333.3333,0,1435.411295
THF,PP,LiCF3SO3,9388.1,1678.7,581,50.6,492.2,264.5,306.4,41.1,480.1,124.4,1,333.3333,1,161.5167524
acetone,PDMS,LiI,12008.4,368.5,471,40,368.5,1198.6,872,40.6,1557.1,67.4,0.8,372.2222,1,2016.445766
acetone,PEO,LiBF4,17592.4,1992.9,592.1,49.6,96.7,230.4,328.3,57,2378.7,123.5,0.7,372.2222,0,508.8887855
chloroform,Nylon,LiTFSI,19958,1264.8,830.4,51.1,936.5,2504.2,958.5,49,338.3,177.6,0.8,177.7778,0,343.0039626
propanol,PP,LiClO6,19988.3,301.2,163.5,28.8,372.1,2727.5,835.7,55.7,970.9,85.8,0.5,100,1,944.9175298
DMF,PUR,LiClO4,11042.4,560.4,630.8,57.7,788.1,613.5,974.9,44.5,1151.5,43.6,0.3,255.5556,1,45.87602998
DMF,Nylon,LiI,14412,1554.1,527.5,41.8,577.2,2301.6,428.6,48.4,732.1,38.2,0.5,138.8889,1,1924.487269
chloroform,PMMA,LiClO6,19682.2,1890.8,653.4,50,213.8,1808,892.5,49,879.2,74.2,0.5,411.1111,0,2271.084599
ACN,PUR,LiBF4,8546.8,249.5,562.1,54,947.3,1047,609.6,49.7,493.8,163.3,0.5,294.4444,0,44.54773827
acetone,PDMS,LiClO4,1967,1245.5,220.4,40.4,640.6,2494.1,647.3,45.8,1047,138.3,0.2,138.8889,0,3761.879247
ACN,PUR,LiClO4,6382.5,1968.1,235.7,43.8,393.9,2105.5,571.4,51.1,1590.9,75.5,0.8,450,0,701.4556117
chloroform,PEO,LiClO6,9210.5,447.3,62.1,34.2,818,2416.6,576.1,43.2,1293.7,50.3,0.8,100,1,676.1504205
DMSO,PMMA,LiCF3SO3,15197.8,1971.8,477.8,45.6,774.6,2355.2,424.1,45.7,2189.6,164.3,0.4,411.1111,1,2724.558122
propanol,Nylon,LiClO4,1458.5,766.7,663.1,59.3,919.2,980.7,362.2,47.9,1393.2,194.6,0,294.4444,0,233.5025477
DMSO,PUR,LiTFSI,5519.5,687.6,455.2,31.6,125.3,1592.4,331.3,46.3,2249.5,57.6,1,138.8889,0,2895.625856
acetone,Nylon,LiTFSI,12502,1286.6,663.1,27,120.6,874.8,721.3,57.4,915.8,171.6,1,411.1111,0,1255.571978
THF,PEO,LiClO4,17095.3,1265.4,738.5,56.6,142.8,1864.8,659.8,41.1,614.7,106.4,0.1,216.6667,0,1812.42111
propanol,PUR,LiClO6,8140.1,1590.3,364,25.7,745.3,1601.2,993.3,48.8,507.8,142.1,0.4,372.2222,1,915.3944772
acetone,PEO,LiBF4,9704.8,686.1,536.3,31.8,171.7,2861.9,941.1,59.3,1832.5,190.3,0.3,333.3333,0,3836.525406
THF,PS,LiTFSI,19251.9,1361.2,516,32.1,877.9,843.5,588.5,47.8,2120.9,159.7,0.4,216.6667,1,678.2090764
THF,PS,LiTFSI,12041.5,782.3,161.5,27.1,564.3,1838.3,755.5,49.5,1795,30.2,0.7,372.2222,0,2890.831718
THF,PUR,LiTFSI,12253.9,677.9,766.7,48,250.2,783.9,469.2,57.8,327.4,122.4,0.8,177.7778,0,796.6927555
propanol,PUR,LiClO4,8387.2,1514.3,103.4,32.1,597.7,902.7,686.4,44.3,1561.2,116.2,1,177.7778,0,1442.411522
THF,PS,LiClO6,10646.2,1026.3,484.5,43.8,379.6,1582.2,527.2,57.8,1830.8,47.5,0.8,294.4444,0,352.475893
DMF,PS,LiI,2128.2,658.1,657.4,25.9,466.7,2882.2,983.7,47,2237.2,174.3,0.8,333.3333,1,4813.185933
ACN,PUR,LiCF3SO3,16570,1517.2,242.7,36.4,62,940.1,585.2,41.5,886.9,90.3,0.4,450,0,311.3548789
propanol,PVC,LiCF3SO3,13021.5,1298.8,159.5,44.2,158.9,2739.1,522,50.2,1105.4,198.1,0.3,333.3333,0,3476.511902
DMF,PMMA,LiCF3SO3,2304.7,1522.4,867.7,44.4,295.3,2242.3,816.5,50.3,2072.7,52.3,0.1,450,0,1213.125624
acetone,PS,LiI,14480.7,52.8,433.6,37.1,781.5,2886.9,597.1,56.9,1737.2,105.7,0.3,100,0,938.8513768
acetone,PEO,LiClO4,3661.9,1406.5,241,59.9,761.4,1873.8,322.6,56.9,1372.1,166.5,0.3,411.1111,0,2205.287322
THF,PP,LiCF3SO3,12657.1,1886.6,488.5,43.9,13,550.6,433.8,50.9,1014.9,147.8,0,294.4444,1,157.8452544
THF,PUR,LiClO6,9945.4,793.7,51.8,28.2,835.1,2707.6,332.5,48.4,679.8,188.6,0.5,216.6667,0,952.8417963
chloroform,PVC,LiBF4,3456.9,878.8,590.2,43.5,277.5,1891.4,510.1,40.2,1392.2,86.4,0.7,411.1111,1,3076.471407
ACN,PEO,LiClO4,1640.9,1771.8,251,56.3,608.8,964.2,428.1,58.4,1897.9,184.2,0.3,450,0,492.9340821
ACN,PEO,LiBF4,18128,1380.2,243.6,42.7,16.8,2486.3,970.5,47.9,2277.3,191.5,0.7,216.6667,0,2964.263487
THF,PS,LiClO4,19028.3,1960.3,374.4,26.2,295.3,1480.1,394.7,49.4,649.2,66,0.4,138.8889,1,1699.877823
propanol,PUR,LiTFSI,7278.1,1204.7,76.6,45.8,896.3,696.8,427.8,51.9,1625.7,159.5,0.7,411.1111,1,678.6396617
DMSO,PVC,LiCF3SO3,19064.3,265.9,325.7,60,19.8,1688.7,597.3,59.6,1020.4,100.2,0.8,100,0,845.2029931
THF,PS,LiClO6,19038.4,480.4,532.5,47.8,579.8,1889.2,718.6,56,25.6,113.7,0.6,333.3333,1,7.456950172
acetone,PMMA,LiI,5699.7,1143.4,569.6,59.4,954.3,1806.1,963,58.8,336.1,133.9,0.1,100,0,71.56699047
ACN,PVC,LiClO4,1819.7,1545,544.2,27,840.4,160.6,368,45.1,2353.4,103.6,0.1,216.6667,1,264.6463772
DMSO,PDMS,LiClO6,10122,1436.5,681.6,25,106.8,1765.3,404.3,45.3,999.1,190.7,0.1,450,0,605.6606996
THF,PP,LiCF3SO3,17062.2,523.9,182.7,37,873.3,2954.9,532.5,58.6,1712.7,150.9,0.4,138.8889,0,2978.125402
ACN,PP,LiI,10161.2,1872.8,829.1,56.8,66.2,1869.9,675.2,53,168.1,58.1,0.1,100,0,782.6941145
ACN,PP,LiTFSI,11290.8,523.7,761.1,33,495.3,1449.5,401.8,44.8,339.3,64.1,0.7,372.2222,0,745.5682494
DMF,PMMA,LiI,19411,77.3,137.9,30.8,173.6,1396.5,311.9,51.8,371.3,171,1,100,1,443.6280848
acetone,PS,LiBF4,15562.5,1309.8,647.4,49.1,983.9,2831.3,854.2,55,948.2,183.9,0.2,138.8889,0,1812.028261
ACN,PS,LiCF3SO3,19071.3,468.9,445.6,37.2,46.5,2864.1,757.1,47.2,529.8,71.8,0,100,1,1356.22971
ACN,PMMA,LiClO4,3088.7,716.3,401.3,36.8,548.9,1256.4,522.1,51.6,148.2,59.6,0.6,294.4444,1,17.36586104
chloroform,PVC,LiTFSI,5947.1,1324.6,184.8,37.8,36.9,2637.3,560.8,54.2,1951.8,136.8,0.6,411.1111,0,4601.603854
DMF,PS,LiClO6,4420.3,1419.6,87.8,31.9,240.8,498.6,381.8,52,882.7,145.4,0.2,255.5556,1,63.90194614
acetone,PEO,LiBF4,4240.5,1523.6,750.1,41,802.1,966,777.7,50.4,1696.8,83.6,0.7,138.8889,1,1466.227619
DMF,PMMA,LiClO6,11835.9,1018.1,839.3,55.1,190.3,2149.1,682.5,53.1,1709.6,185.1,0.9,255.5556,0,257.1826611
chloroform,PVC,LiBF4,13600,506.2,878,37.7,177.1,2571.5,337.4,58.2,486,100.5,1,450,0,620.8513205
DMF,PP,LiClO6,7194.7,403.6,595.1,41.1,463.5,2713.5,867.5,51.8,986.3,189.9,0.9,138.8889,1,3078.205319
propanol,Nylon,LiBF4,14957.3,621.2,2.1,40.7,720.8,2004.6,666,51.6,502.6,106.2,0.2,216.6667,0,553.6112776
DMSO,PEO,LiTFSI,13578.2,1237.8,689.2,36.1,933.3,2349.1,920,56.4,1441.8,66.3,0.5,333.3333,1,1842.979889
chloroform,PP,LiBF4,8068,481.5,540.4,55.8,442.4,2195.5,695.3,51.7,2245.9,116.6,0.4,450,0,640.99889
acetone,PDMS,LiI,18289.7,65,396.3,26,565,472.2,987.3,56.2,143.1,161,0.7,333.3333,0,17.32146654
acetone,PVC,LiCF3SO3,6545.8,1431.2,310,52,860.2,2141,345.6,50.5,374,198.4,0.5,255.5556,1,37.80790599
DMSO,Nylon,LiTFSI,15094.3,837.7,114.7,45.2,567.6,481.7,835.7,40,158.9,191.1,0.8,333.3333,1,27.72262908
ACN,Nylon,LiBF4,3644.9,1186.5,345.2,29.5,686.4,2562.9,617.7,44.5,607.2,136.1,0.4,138.8889,1,1876.602415
chloroform,PEO,LiTFSI,19174.4,1835.4,729.9,25.7,836.6,1295.9,874.1,41.8,608.3,31.4,0.1,411.1111,1,530.7476635
chloroform,PDMS,LiI,15318,293.5,449.1,30.6,31.3,2757,950,48.5,2167.3,126.2,0.9,138.8889,0,4572.910094
ACN,PS,LiClO6,7596.6,711.3,836,57,892.1,1890.9,868.6,45.4,1762,136.4,1,138.8889,1,2181.20707
chloroform,PS,LiI,8809.6,111.1,172.1,33.2,822.4,1153.3,375.2,51,1685.4,182.7,0.9,411.1111,0,1041.288723
chloroform,PMMA,LiBF4,3222.8,362.9,865.3,51.6,50.8,1206,688.9,53,1498.8,44.3,0.4,177.7778,0,3040.585916
acetone,PVC,LiI,13723.5,659.7,280.6,34.4,909,165.7,768,59.9,1257.3,99.3,1,450,1,36.16921223
DMSO,PP,LiI,6583.9,487.1,264.9,50.8,684.6,1528.4,721.1,55.9,1555.4,97.1,0.4,450,0,350.0911193
THF,PUR,LiCF3SO3,6716.9,1078.5,878.4,48.3,206.1,2840.3,954.7,56.7,2232.2,100.4,0.9,294.4444,0,787.8165602
DMSO,PDMS,LiClO4,1037.6,753.5,792.3,42.6,850.4,2525.5,571.8,49.4,2242,199.5,0.2,333.3333,1,5333.367306
propanol,PS,LiBF4,7047.9,829.5,142.8,39.6,93.1,2100.4,924.3,47.8,1031,125.4,0.5,216.6667,0,2405.56458
THF,PDMS,LiI,2466.5,1375.5,731,49.9,43.9,248.4,423.5,55.1,947.2,118.6,0.2,255.5556,1,55.20260879
ACN,PEO,LiCF3SO3,8511.3,860.6,100.8,33.5,975.4,696.8,813.8,59.5,1559.1,91.2,0.7,100,0,209.1341128
DMSO,PP,LiI,9443.1,549.2,283.7,50.7,883.2,2898.9,731.1,40.5,1977.8,71.1,0.2,177.7778,1,3943.009063
propanol,PMMA,LiCF3SO3,3137.7,844.4,494.4,58,710.7,711.1,649.4,50.3,708.8,104.9,0.8,216.6667,1,410.6652928
THF,PDMS,LiBF4,5705.1,1602.5,585.6,34.1,305.8,2707.7,347.7,46,1154.4,162.2,0.5,138.8889,1,4572.069609
chloroform,PP,LiCF3SO3,13229.5,635.1,833.4,47.4,566.4,2263.4,847.8,43.5,363.2,112.1,1,372.2222,0,1049.463229
DMSO,PUR,LiTFSI,16547.4,983,263.7,47.7,169.8,1643,679.2,40.3,436.2,126,0.2,138.8889,1,1930.193043
ACN,PUR,LiClO6,5295.7,631.6,492.1,37.9,316.2,2257.1,557.1,46.7,595.6,105.4,0.9,177.7778,1,3117.04057
ACN,PEO,LiI,8846.2,415.6,127.7,44.8,673.3,2124.1,926.6,55.1,1788.5,77,0.1,372.2222,1,3088.922863
chloroform,PUR,LiClO4,6191,1131.1,725.3,53.3,369.1,1643.1,392.9,47.5,1602.5,138.6,0.1,333.3333,0,2201.996261
propanol,PUR,LiI,13611.7,1091.6,493.6,39,453.7,999.4,344.9,49.2,2232.1,86.5,0.3,255.5556,1,110.0093669
ACN,PEO,LiClO4,15243.2,1247.8,696,44.1,737.5,1304.6,970.7,58.5,2234.7,177.9,0.7,294.4444,1,259.6145762
ACN,PS,LiI,14326.9,1123.8,30.4,56,14.3,120.1,458.8,47.7,1340.2,148.7,0.8,138.8889,1,213.9523578
chloroform,PDMS,LiBF4,15382,1802.6,75.5,28.4,539.5,2015,679.3,59.4,1188,198.4,1,411.1111,1,2051.592298
propanol,PDMS,LiCF3SO3,15601.9,1449.6,780,43,982.7,1359.3,334.4,59,1627,156.9,0.8,294.4444,1,208.3787142
acetone,PVC,LiBF4,16266.9,713.9,306.6,49.3,778,1005.2,517.6,57.5,437,168.3,0.7,100,1,96.19816574
ACN,PS,LiClO4,8808.2,1886.1,530.3,27.7,293.2,144.7,552.9,53.4,1882,192.8,0.7,216.6667,1,180.1876949
acetone,PMMA,LiCF3SO3,6813.5,339.1,663.5,42.6,760,1082.9,429.4,59.2,775.5,48.3,0.8,255.5556,0,57.21477744
chloroform,PVC,LiI,17675.9,960.4,64.4,40.4,740.9,424,640.7,51.8,2147.3,65.5,0.2,138.8889,0,516.5494174
chloroform,PMMA,LiBF4,1774.1,704,631.8,44.3,980.7,933.5,693.9,53.8,596,164.5,0.8,216.6667,1,344.011052
chloroform,PMMA,LiI,12085.2,501.3,314.6,53.2,740.3,673.9,961.3,56,102.2,180.1,0.8,216.6667,1,9.561927144
DMSO,PS,LiCF3SO3,19348.4,212.6,556.5,59.3,809.2,2020.1,795.4,54,962.7,41,0.6,177.7778,1,1775.616943
acetone,PEO,LiClO4,19895,1021.4,861,52.7,155.1,2690.2,533.4,54.4,1925.1,169.3,1,372.2222,1,5394.97849
acetone,PMMA,LiBF4,15002.1,1897.4,828.1,57.7,838.1,713.5,825.5,55,2365.5,101,0.1,411.1111,1,840.0385602
DMSO,PMMA,LiClO4,19994.5,698.9,732.7,36.4,971.8,564.3,629.3,54.6,366,41,0.4,294.4444,1,16.74289644
THF,PDMS,LiTFSI,2709.3,748.5,369.9,25.9,343.8,2138.7,673.9,48.6,692.2,140.4,0.2,333.3333,1,2384.154664
DMF,PP,LiClO4,5712.7,741.3,668.3,34,138.8,309.4,988.1,50.4,928.5,72.9,0.3,100,0,165.8870966
ACN,PMMA,LiCF3SO3,3092,1537.5,481.9,56.8,485.8,889.3,777.6,48.8,464.3,119.1,0.8,177.7778,0,998.9651718
DMF,PMMA,LiCF3SO3,9010,761.7,728.2,25.8,999.8,240.9,832.7,41.6,1275.7,187.9,0.9,216.6667,1,149.1602933
chloroform,PUR,LiI,17735.6,1381.6,452.3,42.1,398.6,181,784.1,49.4,232.3,139.6,0.8,138.8889,1,66.12591116
DMSO,PUR,LiClO4,16608.6,1994.9,101.6,46.5,539.8,2311.4,939.9,41.6,601.6,161.2,0.9,333.3333,1,1407.52826
DMSO,PDMS,LiBF4,6555.9,1958,99,35.2,734.2,735.9,876,59.3,543,194.7,0.9,294.4444,1,69.88236836
ACN,PP,LiBF4,1765,244.5,677.9,26.4,936.3,997.3,498.9,51.6,1014.3,77.7,0.3,255.5556,1,72.32555466
THF,PUR,LiI,11703.4,733.6,255.9,34.2,835.4,208.2,905.3,50.7,213.5,79.6,0.6,138.8889,1,15.31606861
propanol,PMMA,LiI,16925.7,945.5,600.4,39.2,641.4,2156.1,962.6,47.9,805.9,99.7,0.4,294.4444,1,259.1889075
chloroform,PS,LiBF4,19012.5,1832.9,196,41.6,42.6,2585.8,666.8,48.8,1911.7,91,1,411.1111,1,3986.121536
THF,PUR,LiTFSI,16917,998.7,479.3,40,97,1640.5,499.6,45.4,144,151.2,0.4,216.6667,1,1004.393705
DMSO,PEO,LiTFSI,12746.2,1439.5,39.9,38.3,246.7,2207.1,530.6,52.7,1806.2,146,0.3,216.6667,0,2373.61466
ACN,PS,LiBF4,5466.5,870.1,572,32.4,813.8,865,496.8,50.9,2350.9,137.9,0.9,294.4444,1,190.0302672
DMSO,PVC,LiClO4,12170.6,262.5,817.1,51.8,552.6,926.5,327.6,52,2250.4,91.8,0.6,138.8889,1,1262.667618
THF,PS,LiClO6,2986.6,1394.8,448.4,37.9,259.1,2663.8,819.5,40.9,1333,130.2,0.4,177.7778,1,6836.32883
DMF,PDMS,LiClO6,4565.6,1012.9,163.9,32.3,657.7,2632,810.5,57.2,329.7,122.3,1,372.2222,0,900.1233047
THF,PS,LiBF4,6522.4,226.3,880.1,31.1,67,199.3,961.6,58.3,581.5,79,0.3,255.5556,1,29.80837725
propanol,PEO,LiBF4,5581.4,966.5,829.8,48.5,976,2061.4,303.1,45.1,2287.6,180.6,0.2,294.4444,1,420.4104019
DMSO,PEO,LiCF3SO3,19424.4,273.7,700.5,25.2,804.3,1319.1,523.9,49.3,2390.7,150,0.1,372.2222,1,1969.739557
THF,PDMS,LiTFSI,13558.8,457.4,378.6,28.9,444.5,1093.8,654.7,50.5,1347.1,177,0.8,411.1111,0,1187.292517
ACN,Nylon,LiCF3SO3,1126.8,1970.6,479.7,48.5,276.1,862.1,492.3,46.9,456.4,145.7,0.9,255.5556,1,180.7210901
DMF,Nylon,LiClO4,15185.2,1798.8,630.8,58,934.8,884.6,445,40.1,328.9,179.4,0.7,411.1111,0,89.14819064
ACN,Nylon,LiCF3SO3,8152.8,1527.8,236.3,43.8,162.5,1641.7,321.9,42.8,1621.6,79.4,0.4,294.4444,0,434.3567907
ACN,PEO,LiTFSI,3922,914.3,757.9,33.5,557.8,392.1,731.9,56.2,1940.2,175.9,0.9,255.5556,1,57.26386406
chloroform,PS,LiClO6,10580,338.5,154.8,40.8,666.9,2019.5,382.1,57,2226.6,44.1,0.2,294.4444,0,378.0661053
DMF,Nylon,LiClO4,10831.6,1401.4,46,32.1,58.9,1658.9,896.8,51.6,2298.7,137.3,0.2,333.3333,0,2420.70541
THF,PEO,LiTFSI,19884.4,1150,411.1,30.1,54.2,2496.2,301.6,51.7,1430.8,91.5,0.2,294.4444,0,621.4490202
propanol,PDMS,LiTFSI,15543.5,1821.1,176.3,41.2,942.6,1017.5,697.9,51.8,1546.3,65.4,0.5,100,0,312.3481204
ACN,PS,LiClO4,8928.2,1173.2,42.8,37.5,849.6,801.1,621,50,1534.1,188,0.3,411.1111,1,750.2495121
propanol,PUR,LiBF4,2673.7,411.2,366.1,29,813.9,2664.1,432.2,40.4,1208.9,140.7,0.8,411.1111,0,2448.697193
DMF,PDMS,LiClO6,18444.8,1805.5,167.4,39.1,974.7,738.4,639.4,53.7,592.9,75,0.3,450,0,55.03513453
ACN,PDMS,LiCF3SO3,4714.7,1032,98.2,41.8,457.5,1441.9,902.3,50.3,1546.3,191,0.6,450,1,428.2227618
propanol,PDMS,LiClO6,3837.5,636.8,310.6,29.9,948.1,1835.7,811.6,41.5,1114.9,151.2,0.4,138.8889,1,1563.1111
acetone,PDMS,LiClO6,15543.4,1826.3,879.8,56.5,787.5,223.2,427.7,40.8,1711.3,53.6,0.3,294.4444,0,44.19282582
chloroform,PP,LiTFSI,14141.5,1126.1,290,40.9,844.3,1173.4,621.1,58.7,608.5,81.3,0.6,411.1111,0,461.9349107
DMSO,PUR,LiI,9334.4,855.4,95.3,26.2,718.9,1111.8,800.1,54.9,1374,81.7,0.5,100,1,364.7245322
